City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Tuktoyaktuk,90,CA,1570809207,100,69.44,-133.03,30.2,11.41
Hobart,75,AU,1570809208,81,-42.88,147.33,43.0,3.36
East London,89,ZA,1570809208,64,-33.02,27.91,69.8,11.41
Carnarvon,33,ZA,1570809208,8,-30.97,22.13,82.54,12.65
Xunchang,76,CN,1570809209,64,28.45,104.71,67.24,1.43
Ola,100,RU,1570809209,87,59.58,151.3,38.3,9.59
Monrovia,75,LR,1570809209,94,6.33,-10.8,80.6,16.11
Lebu,40,ET,1570809209,59,8.96,38.73,64.4,13.87
Rubik,0,AL,1570809210,69,41.77,19.78,73.4,3.36
Atuona,100,PF,1570809210,67,-9.8,-139.03,78.12,11.99
Tallinn,20,EE,1570809210,93,59.44,24.75,51.8,6.93
Bambous Virieux,75,MU,1570809211,73,-20.34,57.76,75.2,6.93
Seoul,1,KR,1570809211,77,37.57,126.98,62.6,3.36
Peniche,20,PT,1570809211,50,39.36,-9.38,81.0,9.17
Sterling,1,US,1570809212,36,39.0,-77.4,68.0,9.17
Grand Gaube,75,MU,1570809212,73,-20.01,57.66,75.2,6.93
Kruisfontein,100,ZA,1570809213,43,-34.0,24.73,68.14,7.61
Salalah,20,OM,1570809213,74,17.01,54.1,82.4,5.82
Saint-Philippe,1,CA,1570809213,54,45.36,-73.48,61.0,3.36
Upernavik,100,GL,1570809213,53,72.79,-56.15,31.3,5.63
Luderitz,0,NA,1570809214,49,-26.65,15.16,71.6,5.82
Sao Joao da Barra,20,BR,1570809214,58,-21.64,-41.05,82.4,18.34
Avarua,22,CK,1570809214,64,-21.21,-159.78,69.8,4.7
Rikitea,100,PF,1570809215,64,-23.12,-134.97,67.87,8.52
Mataura,100,NZ,1570809215,96,-46.19,168.86,43.0,5.99
Ushuaia,75,AR,1570809215,64,-54.81,-68.31,37.4,20.8
Dingle,30,PH,1570809216,90,11.0,122.67,73.9,2.19
Faanui,53,PF,1570809216,78,-16.48,-151.75,75.42,19.79
Busselton,67,AU,1570809217,56,-33.64,115.35,57.99,6.43
Vila Franca do Campo,75,PT,1570809217,78,37.72,-25.43,75.0,19.46
Kudahuvadhoo,100,MV,1570809218,72,2.67,72.89,83.14,6.14
Ongandjera,71,NA,1570809218,28,-17.88,15.07,87.85,14.48
Labuhan,24,ID,1570809218,79,-2.54,115.51,76.05,1.59
Morant Bay,20,JM,1570809218,58,17.88,-76.41,86.0,6.93
Yellowknife,75,CA,1570809219,86,62.45,-114.38,37.4,19.46
Jamame,0,SO,1570809219,82,0.07,42.75,80.53,13.64
Nikolskoye,40,RU,1570809219,81,59.7,30.79,50.0,11.18
Forbes,0,AU,1570809220,79,-33.38,148.01,50.0,6.48
Portland,75,US,1570808892,62,43.66,-70.25,57.99,11.41
Port Blair,95,IN,1570809220,71,11.67,92.75,83.41,2.55
Vaini,99,IN,1570809220,98,15.34,74.49,70.09,4.43
Klaksvik,100,FO,1570809221,87,62.23,-6.59,48.2,21.92
Crotone,0,IT,1570809221,73,39.09,17.12,73.4,10.29
Ponta do Sol,100,BR,1570809221,61,-20.63,-46.0,76.1,10.5
Glodeni,2,MD,1570809222,47,47.77,27.5,60.01,5.82
Jamestown,0,AU,1570809222,44,-33.21,138.6,52.47,15.05
Qaanaaq,100,GL,1570809222,61,77.48,-69.36,26.44,8.34
Port Elizabeth,1,US,1570809223,42,39.31,-74.98,66.99,10.29
Punta Arenas,40,CL,1570809223,67,-53.16,-70.91,44.6,38.03
Praya,75,ID,1570809223,83,-8.71,116.27,78.8,6.93
Barabai,24,ID,1570809225,79,-2.59,115.38,76.05,1.59
Almaznyy,100,RU,1570809225,95,48.03,40.04,52.75,8.27
Hermanus,60,ZA,1570809225,70,-34.42,19.24,68.0,5.99
Rehoboth,40,NA,1570809226,14,-23.31,17.08,88.61,10.77
Bluff,70,AU,1570809226,88,-23.58,149.07,64.24,5.37
Albany,20,US,1570809226,44,42.65,-73.75,64.0,8.05
Port Macquarie,90,AU,1570809226,93,-31.43,152.91,54.0,4.7
New Norfolk,75,AU,1570809227,81,-42.78,147.06,43.0,3.36
Alice Springs,0,AU,1570809227,12,-23.7,133.88,78.8,12.75
Rabak,5,SD,1570809227,28,13.18,32.74,96.71,3.98
Half Moon Bay,1,US,1570809228,36,37.46,-122.43,62.6,6.93
Yulara,25,AU,1570809228,13,-25.24,130.99,77.0,6.93
Huanren,0,CN,1570809228,63,41.26,125.37,43.79,5.02
Airai,0,TL,1570809229,44,-8.93,125.41,65.39,4.27
Bantva,5,IN,1570809229,65,21.49,70.07,84.87,7.26
Husavik,100,CA,1570809229,97,50.56,-96.99,34.0,10.0
Mashhad,0,IR,1570809230,52,36.3,59.61,64.4,13.87
Souillac,0,FR,1570809230,44,45.6,-0.6,78.01,11.41
Santa Isabel do Rio Negro,24,BR,1570809231,45,-0.41,-65.02,94.71,2.11
Saint George,20,GR,1570809231,73,39.45,22.34,77.0,11.41
Yenagoa,100,NG,1570809231,91,4.92,6.26,77.86,2.23
Guerrero Negro,0,MX,1570809232,65,27.97,-114.04,68.95,0.93
Port Alfred,100,ZA,1570809232,78,-33.59,26.89,66.99,4.0
Iquique,75,CL,1570809232,59,-20.22,-70.14,66.2,8.05
Guayaramerin,100,BO,1570809232,66,-10.82,-65.36,84.2,8.05
Tautira,39,PF,1570809233,78,-17.73,-149.15,71.6,2.24
Terra Santa,65,BR,1570809233,35,-2.1,-56.49,96.31,6.29
Leshukonskoye,87,RU,1570809233,94,64.9,45.76,34.02,5.13
Ancud,75,CL,1570809233,100,-41.87,-73.83,51.8,11.41
Lere,78,TD,1570809234,52,9.66,14.23,91.06,2.88
Batemans Bay,100,AU,1570809234,93,-35.71,150.18,50.0,3.0
Tasiilaq,75,GL,1570809234,74,65.61,-37.64,33.8,3.36
Puerto Ayora,20,EC,1570809235,64,-0.74,-90.35,73.4,13.87
Mao,20,DO,1570809235,58,19.55,-71.08,88.0,6.93
Zaranj,0,AF,1570809235,29,30.95,61.86,78.8,26.4
Cape Town,14,ZA,1570809235,59,-33.93,18.42,70.0,17.22
Christchurch,95,NZ,1570809236,100,-43.53,172.64,50.0,11.41
Norman Wells,75,CA,1570809236,74,65.28,-126.83,32.0,3.36
Saint-Georges,97,CA,1570809236,63,46.12,-70.67,55.0,4.0
San Roque,40,CO,1570809237,68,6.49,-75.02,72.0,5.82
Harper,90,US,1570809237,75,30.3,-99.24,46.99,14.99
Fare,27,PF,1570809237,79,-16.7,-151.02,75.25,20.51
Georgetown,75,GY,1570809238,66,6.8,-58.16,87.8,16.11
Senno,100,RU,1570809238,88,57.76,27.95,50.09,16.38
Kyzyl-Suu,100,KG,1570809238,51,42.34,78.0,53.82,7.42
Bwanga,82,TZ,1570809239,46,-3.03,31.76,79.77,5.71
Katangli,2,RU,1570809239,72,51.71,143.23,36.64,7.29
Tarata,0,PE,1570809239,63,-17.47,-70.03,64.4,8.05
Ulladulla,90,AU,1570809239,100,-35.36,150.48,52.0,8.05
Novobeysugskaya,100,RU,1570809240,67,45.47,39.89,64.02,10.34
Mitsamiouli,20,KM,1570809241,66,-11.38,43.28,84.2,8.05
Ambon,90,FR,1570809242,77,47.55,-2.56,64.99,10.29
Igarka,100,RU,1570809242,52,67.47,86.57,31.41,20.56
Sao Filipe,95,CV,1570809242,81,14.9,-24.5,78.53,14.34
Malvern,90,GB,1570809242,93,52.12,-2.33,60.01,19.46
Ostrovnoy,100,RU,1570809243,85,68.05,39.51,32.65,10.44
Arani,20,IN,1570809243,74,13.33,80.08,86.0,6.93
Clyde River,75,CA,1570809243,80,70.47,-68.59,33.8,24.16
Riyadh,20,SA,1570809244,15,24.63,46.72,93.2,9.17
Mandalgovi,100,MN,1570809244,71,45.76,106.27,25.63,5.61
Codrington,75,AU,1570809244,93,-28.95,153.24,57.2,3.79
Butaritari,84,KI,1570809244,57,3.07,172.79,84.81,5.61
Kidal,75,ML,1570809245,25,18.44,1.41,94.24,11.76
Tamandare,94,BR,1570809245,86,-8.28,-70.75,76.6,0.67
Padang,100,ID,1570809245,98,-0.92,100.36,68.52,1.06
Longyearbyen,75,NO,1570809246,73,78.22,15.63,26.6,8.05
Bredasdorp,49,ZA,1570809246,55,-34.53,20.04,68.0,8.05
San Quintin,0,PH,1570809246,90,17.54,120.52,72.68,3.29
Waitati,100,NZ,1570809246,97,-45.75,170.57,45.0,16.01
Northam,90,AU,1570809247,87,-31.65,116.67,59.0,6.89
Goderich,64,CA,1570809247,71,43.74,-81.71,68.0,17.69
Makakilo City,90,US,1570809247,100,21.35,-158.09,75.99,4.7
Mar del Plata,13,AR,1570809248,60,-46.43,-67.52,45.66,15.41
Shenjiamen,0,CN,1570809248,78,29.96,122.3,72.73,11.09
Hilo,75,US,1570809248,88,19.71,-155.08,75.2,3.36
Belomorsk,100,RU,1570809249,91,64.52,34.76,41.99,13.05
Walvis Bay,0,NA,1570809249,64,-22.95,14.51,68.0,10.29
Provideniya,0,RU,1570809249,78,64.42,-173.23,24.44,1.16
Hasaki,75,JP,1570809250,100,35.73,140.83,71.6,12.75
Adre,64,TD,1570809250,31,13.47,22.2,91.45,2.52
Dzaoudzi,0,YT,1570809250,78,-12.79,45.27,80.6,3.36
Cayenne,40,GF,1570809251,62,4.94,-52.33,87.8,14.99
Kapaa,90,US,1570809251,94,22.08,-159.32,78.8,18.34
Faya,75,SA,1570809251,82,18.39,42.45,73.4,8.05
Port Hedland,0,AU,1570809251,83,-20.31,118.58,73.4,6.93
Canchungo,75,GW,1570809252,49,12.07,-16.03,93.2,3.36
Yar-Sale,0,RU,1570809252,84,66.83,70.83,32.76,9.97
Opuwo,86,NA,1570809252,20,-18.06,13.84,89.62,10.14
Dali,87,CN,1570809253,68,34.79,109.94,64.26,3.05
Victoria,75,BN,1570809253,83,5.28,115.24,80.6,1.12
Kerman,0,IR,1570809253,12,30.29,57.06,66.2,6.93
Marrakesh,75,MA,1570809253,19,31.63,-7.99,91.4,9.17
Severo-Kurilsk,89,RU,1570809254,82,50.68,156.12,43.65,6.99
Koping,90,SE,1570809254,93,59.51,15.99,54.0,4.7
Puerto Colombia,75,CO,1570809254,79,10.99,-74.96,84.2,2.24
Lingyuan,6,CN,1570809255,41,41.24,119.4,45.37,3.75
Ahuimanu,90,US,1570809255,88,21.44,-157.84,75.99,14.99
Barrow,94,AR,1570809255,39,-38.31,-60.23,70.7,8.22
Jardim,0,BR,1570809255,24,-21.48,-56.15,100.85,8.2
Cabo San Lucas,40,MX,1570809256,58,22.89,-109.91,84.0,3.36
Tuatapere,100,NZ,1570809257,96,-46.13,167.69,43.0,5.99
Lorengau,100,PG,1570809257,72,-2.02,147.27,84.0,7.77
Klyuchi,95,RU,1570809258,42,52.25,79.17,57.15,7.14
Hachinohe,75,JP,1570809258,93,40.47,141.48,63.0,5.82
Kavaratti,62,IN,1570809258,62,10.57,72.64,84.63,0.62
Ribeira Grande,75,PT,1570809258,82,38.52,-28.7,68.0,4.7
Kosonsoy,7,UZ,1570809259,48,41.25,71.55,62.6,2.24
Vila Velha,20,BR,1570809259,55,-3.71,-38.6,87.8,17.22
Kathmandu,20,NP,1570809259,82,27.71,85.32,66.2,2.24
Castro,75,CL,1570809260,100,-42.48,-73.76,51.8,11.41
Lagoa da Canoa,74,BR,1570809260,58,-9.83,-36.74,84.33,16.43
Pevek,100,RU,1570809260,65,69.7,170.27,25.12,19.5
Asaba,100,NG,1570809260,95,6.19,6.75,74.17,1.35
Luau,54,CD,1570809261,39,-10.7,22.23,86.23,4.84
Lakes Entrance,70,AU,1570809261,84,-37.88,147.99,50.0,13.63
Comodoro Rivadavia,20,AR,1570809261,66,-45.87,-67.48,53.6,5.82
Nemuro,100,JP,1570809262,94,43.32,145.57,61.7,12.34
Ketchikan,90,US,1570809262,87,55.34,-131.65,48.2,36.91
Tiksi,100,RU,1570809262,96,71.64,128.87,17.29,7.08
Sitka,0,US,1570809263,45,37.17,-99.65,37.0,24.0
Lazaro Cardenas,40,MX,1570809263,59,28.39,-105.62,64.4,4.7
Nkoteng,90,CM,1570809263,66,4.5,12.12,81.16,1.02
Pakruojis,90,LT,1570809264,87,55.98,23.85,51.8,14.99
Milverton,1,CA,1570809264,72,43.57,-80.92,66.0,11.41
Davila,81,PH,1570809264,78,18.47,120.58,77.0,6.93
Richards Bay,0,ZA,1570809264,72,-28.77,32.06,68.02,23.78
Poronaysk,0,RU,1570809265,62,49.22,143.1,45.95,14.9
Iqaluit,75,CA,1570809265,64,63.75,-68.52,37.4,20.8
La Rioja,0,AR,1570809265,26,-29.41,-66.86,83.61,9.87
Hithadhoo,100,MV,1570809266,78,-0.6,73.08,82.56,15.28
Mariental,40,BR,1570809266,51,-25.72,-49.65,86.0,3.36
Arraial do Cabo,100,BR,1570809266,74,-22.97,-42.02,80.6,13.87
Chokurdakh,100,RU,1570809267,96,70.62,147.9,14.52,5.02
Kavieng,100,PG,1570809267,78,-2.57,150.8,80.02,9.46
Neiafu,20,TO,1570809267,83,-18.65,-173.98,77.0,10.29
Los Llanos de Aridane,75,ES,1570809267,73,28.66,-17.92,73.4,8.05
Komsomolskiy,87,RU,1570809268,88,67.55,63.78,26.74,10.32
Samarai,47,PG,1570809268,90,-10.62,150.67,68.9,2.78
Port Lincoln,0,AU,1570809268,85,-34.72,135.86,54.0,14.56
Hobyo,100,SO,1570809268,67,5.35,48.53,82.6,10.42
Constitucion,20,MX,1570809269,63,23.99,-104.67,70.0,2.24
Susanville,1,US,1570809269,43,40.42,-120.65,37.0,3.36
Lavrentiya,0,RU,1570809269,56,65.58,-170.99,28.76,3.46
Erenhot,0,CN,1570809270,32,43.65,111.97,40.87,16.2
Kodiak,90,US,1570809270,60,39.95,-94.76,42.01,16.11
Rock Springs,1,US,1570809270,57,41.59,-109.2,19.4,13.87
Emporia,1,US,1570809270,56,38.4,-96.18,45.0,21.92
Palmer,20,AU,1570809271,62,-34.85,139.16,55.99,10.29
Tangwani,43,PK,1570809271,65,28.28,69.0,82.4,6.54
Kysyl-Syr,100,RU,1570809272,87,63.9,122.77,17.29,11.19
Grand Island,20,US,1570809273,64,40.92,-98.34,36.0,19.46
Sisimiut,100,GL,1570809273,86,66.94,-53.67,32.52,27.24
Pinega,95,RU,1570809273,87,64.7,43.39,37.87,5.56
Marawi,100,PH,1570809274,90,8.0,124.29,78.01,3.0
Gondar,0,PT,1570809274,72,41.82,-8.78,75.99,10.29
Atambua,5,ID,1570809274,84,-9.11,124.89,70.05,3.1
Caravelas,70,BR,1570809275,68,-17.73,-39.27,79.14,14.13
Beringovskiy,100,RU,1570809275,62,63.05,179.32,34.81,3.34
Touros,75,BR,1570809276,55,-5.2,-35.46,86.0,19.46
Nazas,71,MX,1570809276,43,25.22,-104.11,72.5,4.04
Ionia,90,US,1570809276,93,42.99,-85.07,64.99,12.75
Santa Marta,75,CO,1570809276,74,11.24,-74.21,84.2,6.93
Skibbereen,75,IE,1570809277,76,51.55,-9.27,53.6,10.29
Dikson,100,RU,1570809277,98,73.51,80.55,31.69,22.23
Batesville,90,US,1570809277,93,35.77,-91.64,55.4,10.29
Vao,99,EE,1570809278,90,59.1,26.19,48.43,8.8
Ilulissat,90,GL,1570809278,92,69.22,-51.1,30.2,4.7
Katakwi,100,UG,1570809278,54,1.91,33.96,80.29,6.85
Kurilsk,100,RU,1570809279,97,45.23,147.88,54.63,7.67
Teguise,20,ES,1570809279,73,29.06,-13.56,75.2,6.93
Thompson,75,CA,1570809279,57,55.74,-97.86,32.0,11.41
Henties Bay,0,NA,1570809280,87,-22.12,14.28,63.0,5.99
Aitape,65,PG,1570809280,76,-3.15,142.36,81.21,5.88
Banda Aceh,100,ID,1570809280,92,5.56,95.32,74.07,1.44
Kalispell,1,US,1570809280,79,48.2,-114.32,27.0,0.92
Stillwater,1,US,1570809281,56,36.12,-97.06,45.0,16.11
Qandala,37,SO,1570809281,78,11.47,49.87,80.87,6.55
Raymond,5,CA,1570809281,85,49.47,-112.67,26.01,6.93
Mahebourg,75,MU,1570809282,73,-20.41,57.7,75.2,6.93
Tiarei,36,PF,1570809282,78,-17.53,-149.33,71.6,2.24
Camacha,75,PT,1570809282,64,33.08,-16.33,71.6,10.29
Kahului,90,US,1570809282,80,20.89,-156.47,80.6,5.82
Gambo,100,CF,1570809283,70,4.65,22.26,79.2,2.55
Amahai,100,ID,1570809283,91,-3.31,129.0,81.0,4.84
Mataram,100,ID,1570809283,98,-5.32,105.06,70.86,2.21
Isilkul,93,RU,1570809284,81,54.9,71.26,48.76,9.49
Imeni Poliny Osipenko,15,RU,1570809284,49,52.42,136.49,28.85,10.0
Valera,100,VE,1570809284,70,9.31,-70.61,79.36,3.57
Katsuura,75,JP,1570809284,69,33.93,134.5,75.2,29.97
Baruun-Urt,86,MN,1570809285,35,46.68,113.28,22.68,6.51
Yingcheng,20,CN,1570809285,73,30.93,113.57,69.8,4.47
Naze,75,NG,1570809285,83,5.43,7.07,82.4,8.05
Abu Dhabi,0,AE,1570809286,70,24.47,54.37,89.6,8.05
Kamal,20,ID,1570809286,74,-3.24,104.73,80.6,4.7
Antofagasta,5,CL,1570809286,59,-23.65,-70.4,64.4,12.75
Agirish,100,RU,1570809286,80,61.92,63.02,36.48,8.96
Linxia,83,CN,1570809287,65,35.6,103.21,44.24,3.64
Taoudenni,12,ML,1570809287,18,22.68,-3.98,102.18,3.85
Lipin Bor,70,RU,1570809287,96,60.26,37.97,41.95,3.6
Srednekolymsk,100,RU,1570809288,95,67.46,153.71,16.77,4.73
Chuy,100,UY,1570809289,84,-33.69,-53.46,70.09,4.25
Mayor Pablo Lagerenza,0,PY,1570809290,23,-19.93,-60.77,100.65,16.18
Broken Hill,0,AU,1570809290,28,-31.97,141.45,59.0,10.29
Ojdula,0,RO,1570809290,65,45.99,26.26,54.0,10.01
Carbonia,0,IT,1570809290,69,39.17,8.53,77.0,9.17
Weifang,89,CN,1570809291,94,36.71,119.16,59.32,6.12
Mahuva,0,IN,1570809291,73,21.09,71.76,86.02,3.29
Krusevac,0,HR,1570809291,43,43.38,17.11,78.8,8.05
Xichang,99,CN,1570809292,95,27.88,102.25,47.52,5.61
Bandarbeyla,0,SO,1570809292,81,9.49,50.81,81.86,8.81
Ginir,100,ET,1570809292,91,7.14,40.71,59.67,1.28
Marienburg,75,DE,1570809292,67,52.12,9.98,62.01,12.75
Bosaso,22,SO,1570809293,78,11.28,49.18,83.05,7.64
Santa Cruz,46,BR,1570809293,35,-6.22,-36.02,92.55,15.75
Tessalit,84,ML,1570809293,22,20.2,1.01,96.78,16.72
Maymyo,75,MM,1570809293,83,22.03,96.47,80.6,4.7
Rio Grande,93,BR,1570809294,34,-32.03,-52.1,95.0,14.99
Puerto Rico,21,CO,1570809294,54,1.91,-75.15,82.02,4.84
Killam,0,CA,1570809294,73,52.79,-111.86,30.99,1.01
Salinas,1,US,1570809295,32,36.67,-121.66,62.6,19.46
Vanavara,0,RU,1570809295,57,60.35,102.28,22.77,2.93
Beira,0,ES,1570809295,72,43.2,-8.36,71.01,5.82
Jian,0,IN,1570809296,72,25.65,87.89,77.77,0.57
Khatanga,100,RU,1570809296,64,71.98,102.47,22.23,5.45
Talakan,0,RU,1570809296,47,50.29,130.28,26.96,6.44
Donskoye,99,RU,1570809297,65,45.45,41.98,63.77,5.51
Arman,67,RU,1570809297,71,59.7,150.17,40.41,10.54
Ahipara,85,NZ,1570809297,100,-35.17,173.16,55.0,6.57
