City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Nishihara,75,JP,1570809298,100,35.74,139.53,73.0,20.8
Haines Junction,100,CA,1570809298,98,60.75,-137.51,28.53,3.25
Ribas do Rio Pardo,0,BR,1570809298,30,-20.45,-53.76,94.41,11.93
Mattawa,20,CA,1570809298,44,46.32,-78.7,57.2,10.29
San Juan,0,AR,1570809299,23,-31.54,-68.53,82.83,20.89
Bradeni,20,RO,1570809299,48,46.08,24.83,60.8,4.7
Puerto Leguizamo,65,CO,1570809299,55,-0.19,-74.78,86.9,3.13
Shimoda,100,JP,1570809300,95,34.7,138.93,73.99,4.0
Oktyabrskiy,40,RU,1570809300,76,55.61,37.97,50.0,4.47
Freeport,40,BS,1570809300,74,26.54,-78.7,82.4,13.87
Kangaatsiaq,100,GL,1570809301,88,68.31,-53.46,36.52,34.8
Usinsk,100,RU,1570809301,81,66.0,57.56,36.1,17.05
Saint Lawrence,0,MT,1570809301,78,36.06,14.2,75.99,9.17
Bayir,40,TR,1570809301,73,37.27,28.22,80.6,3.36
Santiago de Cao,90,PE,1570809302,82,-7.96,-79.24,62.6,8.05
Westport,90,US,1570809302,54,41.14,-73.36,62.01,14.99
Algeciras,90,ES,1570809302,83,36.13,-5.45,78.8,13.87
Guane,0,CU,1570809303,74,22.2,-84.09,82.36,11.26
Tommot,100,RU,1570809303,91,58.97,126.27,17.28,14.2
Anadyr,0,RU,1570809303,92,64.73,177.51,17.6,4.47
Mudgee,90,AU,1570809303,81,-32.6,149.59,51.8,6.93
Chapais,1,CA,1570809304,50,49.78,-74.86,57.2,5.82
Narsaq,75,GL,1570809305,80,60.91,-46.05,35.6,3.36
Shahrud,0,IR,1570809305,43,36.42,54.97,57.99,3.31
Rome,20,IT,1570809306,53,41.89,12.48,77.0,3.36
Tshela,48,CD,1570809306,59,-4.99,12.94,84.4,4.46
Bowen,75,AU,1570809306,93,-20.01,148.25,66.99,3.36
Kita,75,JP,1570809307,100,35.76,139.74,73.0,20.8
Muroto,100,JP,1570809307,71,33.37,134.14,71.8,12.17
Agadir,100,MA,1570809307,57,30.42,-9.58,78.8,4.7
Jaciara,100,BR,1570809308,46,-15.95,-54.98,89.06,4.59
Garissa,82,KE,1570809308,48,-0.46,39.64,87.6,18.6
Vardo,1,US,1570809308,36,39.62,-77.74,66.99,6.93
Bitung,20,ID,1570809309,94,1.44,125.19,73.4,2.24
Hanna,0,CA,1570809309,86,51.64,-111.93,37.99,1.01
Jimma,100,ET,1570809309,92,7.67,36.84,62.82,2.28
Puerto Madryn,0,AR,1570809309,42,-42.77,-65.04,58.24,15.08
Alofi,40,NU,1570809310,88,-19.06,-169.92,73.4,9.17
Jiquinlaca,22,HN,1570809310,74,14.0,-88.35,82.4,2.24
Polovinnoye,46,RU,1570809310,69,54.79,65.99,40.3,3.98
Havre-Saint-Pierre,1,CA,1570809311,58,50.23,-63.6,55.4,2.24
Cidreira,0,BR,1570809311,70,-30.17,-50.22,71.33,10.99
Talnakh,100,RU,1570809312,77,69.49,88.39,24.73,15.02
Bumba,100,CD,1570809312,78,2.18,22.47,76.69,2.32
Leningradskiy,100,RU,1570809312,54,69.38,178.42,24.4,6.45
Manokwari,93,ID,1570809312,86,-0.87,134.08,72.37,5.6
Boshnyakovo,0,RU,1570809313,54,49.65,142.17,46.62,24.21
Acapulco,40,MX,1570809313,70,16.86,-99.88,84.2,4.7
Coahuayana,63,MX,1570809313,88,18.62,-100.35,75.47,1.13
Kaitangata,100,NZ,1570809314,83,-46.28,169.85,45.0,15.01
Bilibino,96,RU,1570809314,67,68.06,166.44,11.5,2.98
Belyy Yar,0,RU,1570809314,52,53.6,91.39,32.67,2.14
Kuopio,90,FI,1570809315,93,62.89,27.68,46.4,6.93
Mehamn,40,NO,1570809315,74,71.03,27.85,37.4,6.93
Kainantu,100,PG,1570809315,96,-6.29,145.87,59.43,1.09
Mto wa Mbu,74,TZ,1570809316,47,-3.38,35.86,80.4,13.89
Viedma,0,AR,1570809316,44,-40.81,-62.99,65.19,9.29
Bubaque,6,GW,1570809316,79,11.28,-15.83,83.35,13.71
Upington,20,ZA,1570809317,14,-28.46,21.24,93.2,4.7
Panjakent,0,UZ,1570809317,59,39.5,67.61,60.8,6.93
Batouri,100,CM,1570809317,90,4.44,14.36,75.36,3.85
Tigzirt,72,DZ,1570809317,21,36.57,4.2,80.46,5.13
Lakhtar,0,IN,1570809318,39,22.86,71.79,84.67,6.01
Apartado,75,CO,1570809318,78,7.88,-76.63,82.4,3.37
Porto Novo,20,BR,1570809318,51,-23.68,-45.44,82.4,5.82
Itarema,9,BR,1570809318,37,-2.92,-39.92,94.66,14.8
Najran,40,SA,1570809319,36,17.54,44.22,80.6,11.41
Pacific Grove,1,US,1570809319,16,36.62,-121.92,62.6,9.17
Kenai,90,US,1570809319,75,60.55,-151.26,41.0,11.19
Xuanhua,100,CN,1570809320,81,40.61,115.04,49.05,6.6
Cockburn Town,2,TC,1570809320,66,21.46,-71.14,82.26,5.48
Hami,1,CN,1570809320,33,42.84,93.51,59.63,6.98
Adrar,100,DZ,1570809321,21,27.87,-0.29,95.0,11.41
Kautokeino,6,NO,1570809322,90,69.01,23.04,26.4,0.57
Las Vegas,1,US,1570809322,10,36.17,-115.15,55.0,3.36
Lerwick,40,GB,1570809322,87,60.15,-1.15,51.8,4.7
Yumen,100,CN,1570809322,30,40.29,97.04,58.84,9.03
Sioux Lookout,90,CA,1570809323,93,50.1,-91.92,57.2,8.05
Honiara,20,SB,1570809323,94,-9.43,159.96,75.2,3.36
Saskylakh,97,RU,1570809323,95,71.97,114.09,10.38,6.45
Dongsheng,92,CN,1570809324,65,29.72,112.52,68.5,13.85
Mahon,75,IE,1570809324,76,51.89,-8.4,55.0,10.29
Rauma,100,FI,1570809324,93,61.13,21.5,48.2,5.82
Jijiga,70,ET,1570809324,73,9.35,42.8,67.98,4.89
Vasyurinskaya,100,RU,1570809325,91,45.12,39.42,64.99,1.99
Kalmunai,14,LK,1570809325,75,7.42,81.82,82.72,10.96
Khor,19,RU,1570809325,57,47.88,134.96,33.67,4.63
Burgeo,100,CA,1570809326,74,47.61,-57.61,49.64,3.66
Alvaraes,40,BR,1570809326,79,-3.22,-64.8,86.0,2.24
North Platte,1,US,1570809326,63,41.12,-100.77,30.99,18.34
Mount Gambier,14,AU,1570809327,100,-37.83,140.78,44.6,4.7
Seryshevo,0,RU,1570809327,46,51.09,128.38,26.91,6.43
Gawler,20,AU,1570809327,62,-34.6,138.75,55.99,10.29
Pangnirtung,75,CA,1570809328,91,66.15,-65.72,32.0,13.87
Boa Vista,40,BR,1570809328,55,2.82,-60.67,89.6,9.17
Saldanha,67,PT,1570809328,29,41.42,-6.55,80.82,11.13
Kieta,100,PG,1570809329,82,-6.22,155.63,80.02,6.82
Bridlington,40,GB,1570809329,82,54.08,-0.19,59.0,11.41
Gondanglegi,3,ID,1570809329,89,-7.75,112.01,71.6,4.76
Port Augusta,0,AU,1570809329,81,-32.49,137.76,53.6,4.7
Zhigansk,97,RU,1570809330,86,66.77,123.37,18.99,26.14
Berezovka,97,RU,1570809330,87,55.71,42.61,47.89,5.54
Deder,100,ET,1570809330,78,9.31,41.44,67.03,5.84
Hirara,0,JP,1570809331,75,24.8,125.28,77.52,19.23
Tongren,94,CN,1570809331,83,27.72,109.18,65.88,5.93
Bom Jesus da Lapa,0,BR,1570809331,26,-13.25,-43.41,95.0,9.17
Klamath Falls,1,US,1570809332,79,42.22,-121.78,33.01,3.4
Clemson,1,US,1570809332,56,34.69,-82.84,78.01,3.36
Palmas de Monte Alto,0,BR,1570809332,27,-14.26,-43.16,90.7,11.29
Villa Sandino,40,NI,1570809333,74,12.05,-84.99,80.6,4.7
Cherskiy,79,RU,1570809333,71,68.75,161.3,18.46,11.0
Galesong,20,ID,1570809333,61,-5.32,119.37,77.0,4.7
Shreveport,90,US,1570809333,100,32.52,-93.77,57.2,20.8
Lang Son,0,VN,1570809334,95,21.83,106.73,71.38,2.92
Angoche,68,MZ,1570809334,67,-16.23,39.91,80.94,9.09
Zarand,0,IR,1570809334,12,30.81,56.57,66.2,6.93
Esil,94,KZ,1570809335,78,51.96,66.41,44.22,7.69
Lermontovka,0,RU,1570809335,73,47.15,134.34,33.15,2.39
Balikpapan,78,ID,1570809335,91,-1.24,116.86,74.89,1.91
Kirakira,0,SB,1570809336,87,-10.46,161.92,75.63,4.99
Buchanan,75,LR,1570809336,94,5.88,-10.05,80.6,16.11
Hailar,0,CN,1570809336,34,49.2,119.7,21.22,6.82
Kiunga,86,PG,1570809338,94,-6.12,141.3,72.09,2.25
Lumsden,5,CA,1570809338,79,50.65,-104.86,24.8,12.75
Sawakin,87,SD,1570809338,73,19.1,37.33,86.97,7.9
Santa Fe,19,AR,1570809339,37,-31.62,-60.7,99.0,1.99
Miguelopolis,20,BR,1570809339,47,-20.18,-48.03,80.6,11.41
Corinto,75,CO,1570809339,73,3.17,-76.26,77.0,3.36
Fez,75,MA,1570809340,29,34.03,-5.02,87.8,5.82
Kargasok,100,RU,1570809340,59,59.06,80.87,33.1,11.46
Umm Lajj,47,SA,1570809340,48,25.02,37.27,89.2,6.69
Sayyan,86,YE,1570809341,39,15.17,44.32,66.65,16.66
Pisco,90,PE,1570809341,30,-13.71,-76.2,71.6,6.93
Tabou,89,CI,1570809341,81,4.42,-7.36,80.08,9.44
Dunedin,100,NZ,1570809342,97,-45.87,170.5,45.0,16.01
Esperance,90,AU,1570809342,93,-33.86,121.89,59.0,2.24
Otavi,100,NA,1570809342,53,-19.64,17.34,71.42,0.5
Karratha,0,AU,1570809343,69,-20.74,116.85,79.43,12.07
Geraldton,90,CA,1570809343,66,49.72,-86.95,55.4,13.87
Det Udom,5,TH,1570809343,100,14.9,105.08,78.8,2.04
Ishigaki,0,JP,1570809343,74,24.34,124.16,78.1,16.41
Kostomuksha,100,RU,1570809344,98,64.59,30.6,39.92,7.3
Mattru,66,SL,1570809344,77,7.62,-11.83,84.58,6.23
Oistins,40,BB,1570809345,62,13.07,-59.53,87.8,11.41
Malishka,75,AM,1570809345,32,39.74,45.39,68.0,9.17
Batagay,100,RU,1570809345,93,67.65,134.64,11.26,3.47
Loikaw,63,MM,1570809345,96,19.67,97.21,63.73,2.35
Hibbing,90,US,1570809346,93,47.43,-92.94,39.2,13.87
Leh,27,IN,1570809346,28,34.16,77.58,37.67,5.55
Soltsy,100,RU,1570809346,86,58.12,30.32,47.08,7.63
Adjumani,100,UG,1570809347,82,3.38,31.79,78.75,2.2
Stromness,20,CA,1570809347,72,42.87,-79.55,68.0,9.17
Liku,100,ID,1570809347,89,-0.73,119.89,70.21,2.65
Yurginskoye,58,RU,1570809348,80,56.82,67.39,37.74,2.28
Nalut,1,LY,1570809348,46,31.86,10.98,78.03,14.28
LaBelle,40,US,1570809348,66,26.76,-81.44,88.0,12.75
Grindavik,78,IS,1570809349,70,63.84,-22.43,50.0,10.29
Kokopo,100,PG,1570809349,78,-4.34,152.27,82.63,13.94
Meulaboh,100,ID,1570809349,81,4.14,96.13,80.24,7.26
Kungurtug,0,RU,1570809349,47,50.6,97.53,22.15,1.46
Nosy Varika,11,MG,1570809350,82,-20.58,48.53,74.14,9.77
Guarapari,40,BR,1570809350,61,-20.67,-40.5,82.4,16.11
Howard Springs,40,AU,1570809350,78,-12.5,131.05,82.4,6.93
Robertson,90,AU,1570809351,100,-34.59,150.59,52.0,8.05
Atbasar,100,KZ,1570809351,75,51.81,68.36,49.24,12.74
Beeville,75,US,1570809351,72,28.4,-97.75,66.2,21.92
Masterton,0,NZ,1570809352,88,-40.95,175.66,55.99,2.1
Obo,81,CF,1570809352,89,5.39,26.49,78.55,3.55
Lagoa,20,PT,1570809352,78,37.14,-8.45,75.99,11.41
Bintulu,75,MY,1570809353,94,3.17,113.03,77.0,3.36
Ulundi,0,ZA,1570809353,67,-28.29,31.43,65.84,10.63
Manakara,68,MG,1570809353,83,-22.14,48.01,74.21,10.19
Pangody,83,RU,1570809355,79,65.85,74.49,32.54,6.42
Virginia Beach,1,US,1570809355,52,36.85,-75.98,69.01,8.05
Tsumeb,100,NA,1570809356,53,-19.25,17.72,71.42,0.5
Prokopyevsk,0,RU,1570809356,55,53.89,86.74,37.81,4.44
Broome,75,GB,1570809356,82,52.47,1.45,64.0,16.11
Alta Floresta,64,BR,1570809356,49,-9.87,-56.08,89.6,1.73
Okhotsk,27,RU,1570809357,73,59.36,143.24,25.2,7.94
Inta,82,RU,1570809357,79,66.04,60.13,30.69,9.3
Anloga,40,GH,1570809357,74,5.79,0.9,84.2,14.99
Bethel,90,US,1570809358,88,60.79,-161.76,33.8,10.29
Carutapera,46,BR,1570809358,77,-1.2,-46.02,81.14,19.16
Pandhurna,25,IN,1570809358,72,21.6,78.53,74.86,5.31
Chama,54,ZM,1570809358,29,-11.22,33.16,90.93,14.89
Myitkyina,0,MM,1570809359,88,25.38,97.4,70.45,2.17
Carballo,0,ES,1570809359,72,43.21,-8.69,71.01,5.82
Vostok,0,RU,1570809360,79,46.45,135.83,29.3,2.57
Batetskiy,100,RU,1570809360,85,58.65,30.3,47.34,8.7
Louisville,90,US,1570809360,82,38.25,-85.76,68.0,6.93
Algiers,75,US,1570809360,94,29.94,-90.04,86.0,8.21
Saint-Francois,0,FR,1570809361,40,46.42,3.91,73.4,4.7
Elko,1,US,1570809361,62,40.83,-115.76,28.0,3.36
Kasongo-Lunda,97,CD,1570809361,73,-6.48,16.82,76.57,4.28
Fethiye,88,TR,1570809362,69,36.62,29.12,80.6,2.24
Vieques,40,PR,1570809362,70,18.43,-65.83,90.0,8.05
Mollendo,52,PE,1570809362,70,-17.03,-72.02,60.6,5.98
Fukue,75,JP,1570809363,94,35.03,136.69,73.4,10.29
Fortuna,1,US,1570809363,52,40.6,-124.16,53.01,8.05
Sistranda,75,NO,1570809364,87,63.73,8.83,48.2,4.7
Manggar,100,ID,1570809364,78,-2.88,108.27,81.19,10.26
Suntar,100,RU,1570809364,87,62.16,117.65,19.49,7.34
Hambantota,75,LK,1570809365,100,6.12,81.12,75.2,3.36
Patamundai,100,IN,1570809365,84,20.57,86.57,77.5,4.08
Imbituba,0,BR,1570809365,54,-28.24,-48.67,82.4,13.87
Bonfim,0,GY,1570809365,51,3.36,-59.84,89.38,13.43
Dudinka,100,RU,1570809366,82,69.41,86.18,29.19,24.66
Torbay,40,CA,1570809366,58,47.66,-52.73,59.0,6.93
Lusambo,100,CD,1570809366,98,-4.97,23.44,71.53,1.62
Te Anau,100,NZ,1570809367,94,-45.41,167.72,39.51,6.02
Nome,75,US,1570809367,88,30.04,-94.42,78.8,3.36
Channel-Port aux Basques,100,CA,1570809367,71,47.57,-59.14,49.08,6.02
Port-Gentil,90,GA,1570809368,88,-0.72,8.78,78.8,10.29
Bayangol,46,MN,1570809368,45,48.91,106.09,23.32,4.49
Bors,0,FR,1570809368,52,45.81,0.74,73.4,11.41
Emerald,0,AU,1570809368,82,-23.53,148.16,66.2,3.36
Balakhta,0,RU,1570809369,53,55.38,91.62,28.74,11.14
Puerto Ayacucho,35,CO,1570809369,74,5.66,-67.63,84.2,2.27
Shipley,20,GB,1570809369,71,53.83,-1.78,59.0,14.99
Rudnya,100,RU,1570809370,92,50.8,44.56,49.17,4.77
Valparaiso,90,US,1570809370,88,41.47,-87.06,68.0,10.29
Palmeirais,8,BR,1570809370,27,-5.97,-43.06,98.85,8.31
Voh,88,NC,1570809371,84,-20.95,164.69,71.35,12.19
Cortez,1,US,1570809372,38,37.35,-108.58,37.0,6.93
Roald,100,NO,1570809372,81,62.58,6.12,50.0,12.75
Acajutla,4,SV,1570809372,73,13.59,-89.83,77.0,1.15
Boussu,75,BE,1570809373,77,50.43,3.8,63.0,18.34
Qasigiannguit,90,GL,1570809373,92,68.82,-51.19,30.2,4.7
At-Bashi,69,KG,1570809373,84,41.17,75.81,28.09,3.0
Oussouye,20,SN,1570809373,70,12.49,-16.54,93.2,6.93
Sakaiminato,75,JP,1570809374,78,35.55,133.23,73.4,21.92
Sur,0,OM,1570809374,56,22.57,59.53,84.69,0.8
Limpapa,90,PH,1570809374,88,7.12,121.91,77.0,2.24
Salisbury,75,GB,1570809375,93,51.07,-1.8,62.6,20.8
Sabinas Hidalgo,0,MX,1570809375,73,26.51,-100.18,80.62,5.58
Baykit,0,RU,1570809375,56,61.68,96.39,23.67,0.66
Mahibadhoo,96,MV,1570809375,70,3.78,72.97,82.69,2.44
Zhezkazgan,6,KZ,1570809376,65,47.8,67.71,46.85,13.62
Nenjiang,0,CN,1570809376,36,49.17,125.23,27.41,5.77
Hay River,75,CA,1570809376,80,60.82,-115.79,30.2,11.41
Volga,81,RU,1570809377,91,57.95,38.38,44.55,5.1
Drayton Valley,66,CA,1570809377,81,53.22,-114.98,26.28,5.15
Saint Anthony,1,US,1570809377,73,43.97,-111.68,28.99,4.7
San Joaquin,27,PH,1570809378,84,10.59,122.14,75.63,2.38
Morondava,3,MG,1570809378,41,-20.3,44.28,85.15,8.85
Kropotkin,100,RU,1570809378,70,45.43,40.58,63.09,5.94
Arlit,97,NE,1570809378,16,18.74,7.39,99.97,2.35
Trairi,25,BR,1570809379,35,-3.28,-39.27,93.09,10.68
Polignano a Mare,20,IT,1570809379,64,41.0,17.22,77.0,8.05
Alcaniz,0,ES,1570809379,78,41.05,-0.13,71.01,5.99
Saint-Augustin,20,CA,1570809380,47,45.63,-73.98,62.01,9.17
Andrews,1,US,1570809380,36,32.32,-102.55,44.6,16.11
Madimba,75,CM,1570809380,83,4.42,9.93,82.4,5.82
Huarmey,0,PE,1570809381,49,-10.07,-78.15,70.83,7.48
Oda,100,JP,1570809381,94,35.19,132.5,65.59,7.67
Lithgow,75,AU,1570809381,93,-33.48,150.16,53.6,5.82
Bam,0,IR,1570809382,17,29.11,58.36,74.41,10.1
Kokkola,90,FI,1570809382,93,63.84,23.13,43.0,5.82
Mareeba,75,AU,1570809382,73,-16.99,145.42,75.2,3.36
Halifax,75,CA,1570809382,71,44.65,-63.58,57.0,18.34
Puerto Escondido,20,MX,1570809383,74,15.86,-97.07,80.6,6.93
Cumanayagua,40,CU,1570809383,74,22.15,-80.2,86.0,1.12
Kota Belud,75,MY,1570809384,88,6.35,116.43,80.01,4.7
Teya,20,MX,1570809384,79,21.05,-89.07,88.0,9.17
Poum,20,MK,1570809384,59,41.28,20.71,66.2,3.36
Alpena,1,US,1570809384,72,45.06,-83.43,66.0,16.11
Basco,90,US,1570809385,75,40.33,-91.2,43.0,17.22
Hualmay,9,PE,1570809385,57,-11.1,-77.61,66.7,8.63
Nanning,0,CN,1570809385,83,22.83,108.3,78.8,2.24
Vanino,60,RU,1570809386,70,53.93,40.55,48.0,6.91
Amapa,20,HN,1570809386,66,15.09,-87.97,86.0,2.24
Abilene,1,US,1570809386,33,32.45,-99.73,48.99,16.11
Aparecida do Taboado,100,BR,1570809387,36,-20.08,-51.1,92.17,12.49
Poso,99,ID,1570809388,88,-1.4,120.75,67.17,3.25
Newcastle,90,AU,1570809388,100,-32.93,151.78,54.0,13.26
Avera,1,US,1570809388,47,33.19,-82.53,75.99,9.17
Griffith,70,AU,1570809389,71,-34.29,146.06,51.8,8.05
Buala,97,SB,1570809389,80,-8.15,159.59,79.81,3.73
Bilma,100,NE,1570809389,13,18.69,12.92,101.39,14.68
Axim,80,GH,1570809390,70,4.87,-2.24,83.25,11.16
Matagami,100,NG,1570809390,90,9.67,8.4,73.36,1.26
Harnosand,90,SE,1570809390,81,62.63,17.94,46.4,3.36
Maningrida,96,AU,1570809391,85,-12.05,134.23,74.97,4.1
Yeppoon,40,AU,1570809391,82,-23.13,150.74,68.0,6.93
